time,tom_room,light,sun
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
22:57:23,off,off
time,tom_room,light
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
22:57:39,off,off
time,tom_room,light
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
22:58:25,off,off
time,tom_room,light
23:00:02,off,off
23:00:02,off,off
23:00:02,off,off
23:00:02,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:03,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
23:00:04,off,off
